pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,31a0006f,,"jal	x0,10039a","zero,0x31a",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000f1,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd74,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100874,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000017e,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000018c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000118,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000f2,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd78,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100878,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000018c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000118,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000009,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000f3,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd7c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010087c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000118,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000009,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000328,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000f4,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd80,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100880,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000009,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000328,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000011,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000f5,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd84,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100884,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000328,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000011,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003cb,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:000000f6,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd88,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100888,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000011,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003cb,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000aa,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000f7,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd8c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010088c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003cb,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000aa,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000333,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000f8,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd90,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100890,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000aa,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000333,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000123,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000f9,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd94,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100894,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000333,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000123,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000158,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000fa,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd98,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100898,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000123,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000158,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000017c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000fb,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffd9c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010089c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000158,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000017c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001c2,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000fc,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffda0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008a0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000017c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001c2,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000218,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000fd,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffda4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008a4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001c2,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000218,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000200,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:000000fe,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffda8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008a8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000218,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000200,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000b9,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000ff,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdac,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008ac,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000200,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000b9,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003c5,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000100,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdb0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008b0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000b9,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003c5,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000395,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000101,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdb4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008b4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003c5,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000395,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000015b,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000102,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdb8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008b8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000395,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000015b,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000021b,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000103,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdbc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008bc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000015b,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000021b,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000328,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000104,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdc0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008c0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000021b,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000328,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003d7,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000105,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdc4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008c4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000328,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003d7,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000372,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000106,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdc8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008c8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003d7,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000372,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000377,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000107,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdcc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008cc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000372,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000377,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000219,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000108,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdd0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008d0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000377,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000219,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000036,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000109,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdd4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008d4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000219,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000036,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003b2,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:0000010a,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffdd8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008d8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000036,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003b2,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000264,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000010b,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffddc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008dc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003b2,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000264,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002bd,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000010c,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffde0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001008e0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
